Transportation,TwoMiRadius,WeeklyIncome,Gender,Parent
2,1,769.6521663,1,0
2,1,838.2753989,0,1
2,0,585.4996688,0,0
2,1,650.8551517,1,0
2,1,626.1310732,1,0
2,1,932.7350902,1,1
2,0,602.2330122,0,1
2,1,776.891271,1,1
2,0,598.6361365,0,0
2,1,598.8715705,1,0
2,0,904.9120371,1,1
2,1,732.0851508,1,1
2,1,594.6819294,1,1
2,1,601.4888218,1,1
2,1,683.4280624,0,0
2,1,839.6304383,0,0
2,1,939.2235692,1,0
2,1,930.0111649,0,0
2,0,792.7714186,0,1
2,0,530.9149546,1,0
2,1,847.8369744,1,0
2,1,962.9611637,1,0
2,1,772.7383877,1,0
2,1,605.078382,1,0
2,0,906.029927,0,0
2,0,699.4909085,0,0
2,1,987.5312177,1,0
2,1,615.3049329,0,0
2,0,988.0116709,1,1
2,0,721.4006842,0,0
2,1,759.8242742,1,1
2,0,822.0658695,1,1
2,1,948.7124559,0,1
2,0,991.9900377,0,1
2,1,615.379139,0,0
2,1,728.7778414,0,1
2,1,942.8040808,1,0
2,0,983.9788306,0,0
2,1,955.2170377,0,1
2,1,608.4650538,0,0
2,0,578.4692364,0,0
2,1,781.3667552,0,1
2,0,862.554009,1,1
2,1,804.9547883,0,0
2,1,643.008081,1,0
2,1,922.1150565,0,1
2,0,556.8424866,1,1
2,1,880.157912,0,0
2,0,835.2071819,1,0
2,0,900.5300175,1,1
2,1,993.9104345,1,0
2,0,582.6065074,1,1
2,0,693.3407758,0,1
2,1,575.8360926,1,1
2,1,528.4628043,0,1
2,1,546.8138277,0,1
2,1,780.9200712,1,1
2,0,833.1842314,1,1
2,1,565.9507013,0,0
2,1,894.8610997,1,0
2,1,608.9055794,0,0
2,0,979.4290881,1,0
2,0,754.5202656,1,1
2,0,684.3895127,0,1
2,0,962.8866195,0,0
2,0,668.0888462,0,1
2,0,698.2738292,0,0
2,0,815.4281569,1,1
2,0,620.9769797,1,1
2,1,987.292876,1,0
2,0,735.7820926,1,1
2,1,829.1802717,1,1
2,1,928.0022458,0,0
2,0,986.8695173,0,0
2,0,980.032836,0,1
2,0,922.1398056,1,0
2,0,880.6468748,0,0
2,0,765.1583834,1,1
2,0,857.7565524,0,1
2,1,648.1124897,0,0
2,0,509.9509532,1,1
2,0,872.1596449,0,1
2,0,569.0301058,1,1
2,1,572.0341774,0,1
2,1,956.6005908,1,0
2,1,982.3678584,0,0
2,1,845.8659355,0,1
2,0,998.92727,1,1
2,1,734.037958,0,0
2,0,640.3529607,0,0
2,0,724.2767334,0,0
2,0,671.0556621,0,0
2,1,790.2358002,0,0
2,0,795.2137678,1,0
2,1,693.1580138,0,1
2,1,615.4538741,0,1
2,1,895.4185571,0,1
2,1,852.9263565,1,1
2,1,547.2707617,0,0
2,1,607.5980162,1,1
2,1,738.5993285,0,0
2,1,947.4022352,0,1
2,1,555.8228211,1,0
2,0,801.8955806,0,1
2,0,650.0562032,1,1
2,0,897.5267045,0,0
2,1,556.8770589,1,1
2,0,591.3887308,0,0
2,1,947.5458969,0,1
2,0,964.3923095,0,1
2,1,884.5163729,0,1
2,1,775.5184878,0,0
2,0,847.7397226,1,0
2,0,931.0939423,1,1
2,0,905.9814716,0,0
2,1,749.8467323,1,0
2,0,718.0363185,1,0
2,0,585.1011107,0,1
2,1,955.901574,0,1
2,1,700.9439294,0,1
2,1,753.6560757,1,1
2,1,672.2853189,0,1
2,1,642.0459105,1,0
2,1,660.7809975,1,1
2,1,512.1445144,1,0
2,1,543.283307,1,1
2,1,792.3409879,1,1
2,0,504.5226338,1,0
2,1,723.6645168,0,0
2,1,859.5021516,1,1
2,0,932.6111991,0,0
2,0,946.2644117,1,0
2,1,883.1813801,1,0
2,1,589.4378553,0,1
2,0,938.7490987,1,1
2,1,882.6859748,0,0
2,0,542.673028,0,0
2,0,594.8590537,1,0
2,0,523.3909242,0,0
2,0,901.1822112,1,1
2,1,949.1898565,1,1
2,0,874.7323698,0,1
2,1,871.5239109,0,1
2,0,573.3611603,0,1
2,1,513.836407,1,1
2,1,541.5834881,0,1
2,1,970.7071022,0,1
2,0,716.2623701,0,1
3,1,861.5595391,0,1
3,0,903.9791494,0,0
3,1,590.5814657,0,1
3,0,636.62984,1,1
3,1,806.5698304,0,1
3,1,512.0453727,0,0
3,1,686.6277493,0,0
3,0,805.2755036,0,0
3,1,537.3270988,1,0
3,0,900.5485086,0,0
3,1,981.0807165,1,0
3,1,596.5388139,1,1
3,1,978.1319465,1,1
3,1,542.7489113,0,1
3,1,885.6415683,0,0
3,1,978.9264818,1,0
3,0,911.3025791,0,1
3,1,998.0377442,0,0
3,0,897.2944475,1,1
3,1,746.2239907,1,1
3,1,584.6169783,1,1
3,0,582.1594856,1,0
3,0,608.5965206,1,0
3,0,532.7115557,0,0
3,1,547.7530062,0,0
3,0,575.0285372,0,0
3,1,718.1273821,1,0
3,0,537.393637,0,1
3,1,552.7622187,1,0
3,1,784.1568384,1,0
3,0,823.8739651,1,0
3,0,586.1946984,1,1
3,1,957.0683761,1,0
3,1,614.9719031,0,0
3,1,678.6942958,0,1
3,0,556.6982206,1,1
3,0,575.1353872,0,1
3,0,765.678105,1,0
3,1,721.8357112,1,1
3,1,911.0323947,1,0
3,1,580.910849,1,0
3,1,981.4429835,1,0
3,1,554.8714376,0,1
3,1,577.4488234,1,0
3,0,620.9372188,0,1
3,1,990.4898075,0,1
3,1,775.5013658,1,0
3,1,650.6029627,0,1
3,1,771.2877871,1,0
3,1,507.4598385,1,1
3,0,891.5642076,1,0
3,1,714.4801041,1,1
3,0,559.368657,0,0
3,1,657.7233203,1,0
3,0,878.5001031,1,1
3,1,987.2237437,1,0
3,0,752.7802903,1,1
3,0,738.3813568,0,0
3,1,782.5083182,0,1
3,1,806.5138879,1,1
3,0,889.8293296,1,0
3,0,725.9192115,1,1
3,1,838.6706761,1,0
3,1,653.9483441,1,0
3,0,830.326437,0,1
3,0,870.3620064,1,0
3,0,743.6919678,1,1
3,1,619.9798254,1,1
3,0,824.8477427,1,1
3,1,622.2372766,0,1
3,0,851.6396609,0,1
3,0,886.8109555,0,0
3,1,817.5544101,1,0
3,0,613.4232678,0,1
3,1,830.2801346,1,0
3,0,533.3478877,1,1
3,1,958.4920584,0,1
3,1,515.5069761,0,0
3,1,816.6060657,1,1
3,1,628.3507335,1,0
3,1,841.5599319,1,0
3,0,848.9163737,1,1
3,1,838.0394894,0,0
3,1,971.8487009,1,0
3,0,612.9654906,0,1
3,0,893.6027712,0,0
3,1,589.8642032,1,1
3,0,548.6329309,0,1
3,0,795.0328049,1,0
3,0,682.5306674,1,0
3,1,716.3408533,0,0
3,1,632.4570078,1,1
3,1,658.2272577,0,1
3,0,667.6167978,1,0
3,0,940.8118228,1,0
3,0,580.4406947,0,1
3,1,624.8426443,1,0
3,1,738.8115584,1,1
3,0,500.8830697,1,0
3,1,902.011329,0,1
3,0,653.2773938,1,0
3,1,696.4713626,1,1
3,1,611.5993545,1,0
3,1,700.3400129,0,1
3,1,622.9368754,1,1
3,0,905.1352255,0,1
3,0,728.1261637,0,1
3,0,916.6856409,1,1
3,1,881.3612845,1,1
3,0,540.8397783,1,0
3,0,792.8437289,1,1
3,0,602.267349,0,1
3,1,624.4331721,1,1
3,0,639.5925928,0,1
3,0,891.8372594,1,1
3,1,530.9180187,1,0
3,0,808.4199301,0,1
3,0,854.5698844,1,1
3,0,786.9769562,0,0
3,1,703.3321966,0,1
3,0,540.7661825,1,0
3,0,765.2908832,0,1
3,1,771.9915553,1,0
3,1,717.3875117,1,1
3,0,620.1472105,0,1
3,1,987.2115753,1,0
3,1,913.8154317,1,0
3,1,686.7328232,0,1
3,0,565.3034446,0,1
3,1,563.4893248,1,1
3,0,845.7449653,0,0
3,0,512.1475828,0,0
3,0,702.3909449,0,0
3,0,673.7436529,1,1
3,0,637.4811912,1,1
3,0,862.8933227,0,0
3,1,707.237493,0,0
3,1,526.4136785,1,1
3,0,838.8126009,0,0
3,0,578.9022753,1,0
3,0,709.2176658,0,0
3,1,537.4028012,1,0
3,1,949.2756835,0,1
3,0,695.7721283,0,0
3,0,508.9841471,1,0
3,1,989.4554177,0,0
3,1,819.7397774,0,0
3,1,936.4271741,1,1
3,1,956.5402016,1,0
3,0,824.2109846,0,0
3,1,606.6174549,1,1
3,1,756.3178504,1,0
3,1,691.9895462,0,0
3,1,774.1813652,1,1
3,0,786.6991353,1,1
3,0,613.9926281,0,1
3,0,708.8681338,1,0
3,1,629.0685519,1,0
3,0,713.426566,0,0
3,0,890.7962086,1,1
3,1,970.1132391,1,0
3,1,870.1541067,0,0
3,1,843.8990856,0,0
3,1,930.2395167,1,1
3,1,820.3953705,1,0
3,1,809.7864494,0,1
3,0,581.8696189,0,0
3,0,518.8336248,1,0
3,1,768.061911,0,0
3,0,838.4864515,1,0
3,0,534.0417869,1,0
3,1,946.6522283,0,0
3,1,797.9600423,0,0
3,0,804.5158834,0,0
3,0,767.2785848,1,0
3,0,779.0706757,0,0
3,1,549.676876,1,1
3,0,733.4471491,1,1
3,0,901.6359934,1,0
3,0,543.0650614,0,1
3,0,748.859266,0,0
3,0,559.7084301,0,0
3,1,769.9343062,1,1
3,1,637.3952395,1,1
3,0,983.3108614,0,1
3,0,913.8368488,0,0
3,0,502.4218233,1,0
3,1,613.7598346,0,0
3,0,614.9984854,1,0
3,1,545.9667893,0,0
3,0,893.3711394,0,0
3,1,786.7311739,1,1
3,0,934.4832728,0,0
3,0,906.5488241,1,1
3,1,949.9905489,1,1
3,1,854.6597547,1,0
3,1,614.6233535,0,1
3,1,800.060007,1,0
3,0,646.4370549,1,1
3,1,788.4514821,0,1
3,0,545.406034,1,0
3,0,885.282564,1,0
3,0,604.9894926,0,0
3,1,998.9236208,1,0
3,1,720.2567201,1,1
3,0,788.859482,1,1
3,1,514.9710868,0,0
3,0,813.3653024,0,0
3,0,877.6481806,1,1
3,1,662.1267176,0,1
3,0,627.6398603,1,1
3,1,780.6568439,0,0
3,1,922.8450812,1,1
3,1,988.9854804,0,1
3,1,666.7214689,0,1
3,0,770.4400877,0,0
3,0,766.1685194,1,1
3,0,763.2639617,1,0
3,1,887.9924789,0,1
3,1,657.7930634,1,1
3,0,503.7408191,0,0
3,1,965.5770239,0,0
3,1,947.0193239,0,0
3,1,745.2247037,1,0
3,0,544.3215575,0,0
3,1,818.7920203,0,0
3,1,779.1797075,0,0
3,0,903.6400985,0,0
3,0,651.5756101,1,1
3,1,519.8360367,0,0
3,0,931.3367006,1,1
3,1,944.4282277,0,1
3,1,530.5284492,1,0
3,1,887.9965562,1,0
3,1,982.8261583,1,1
3,1,634.9667036,0,0
3,1,592.5985682,0,0
3,0,894.9046206,0,0
3,0,537.9283765,1,1
3,1,935.8115908,0,1
3,0,546.5143831,0,1
3,1,760.907751,1,0
3,0,949.2744424,1,0
3,0,507.6211875,1,0
3,1,554.0898097,1,1
3,1,652.4566774,1,1
3,1,859.8530595,1,1
3,1,584.2927341,1,1
3,1,755.6229331,0,0
3,1,545.560872,0,1
3,0,727.2847348,1,0
3,0,611.2686544,0,0
3,1,729.2366276,0,1
3,0,695.1429196,1,0
3,0,835.7228141,1,0
3,1,645.160292,1,1
3,1,626.1524932,0,0
3,0,840.8294572,0,0
3,0,660.0482439,1,1
3,0,537.4152853,1,1
3,0,809.8041708,0,0
3,0,622.7692593,1,0
3,1,929.5797818,0,0
3,0,671.8526189,1,1
3,1,799.0759065,0,1
3,0,677.5709844,1,0
3,0,566.9850429,0,0
3,0,785.2317375,0,1
3,0,780.3521167,0,0
3,1,591.4992156,1,1
3,0,760.738953,0,0
3,1,582.8209386,0,0
3,1,845.6631982,1,1
3,0,849.7712975,1,1
3,0,925.0141071,1,1
3,1,916.6998472,0,0
3,0,952.9749779,1,1
3,1,508.077566,0,1
3,1,507.8165187,0,0
3,1,712.0675749,0,0
3,0,772.5160059,1,1
3,0,650.9179908,1,1
3,0,850.3684504,1,0
3,0,787.3583138,0,1
3,0,969.0860723,1,0
3,0,751.8945926,0,0
3,0,524.2464357,0,1
3,1,708.1354294,0,1
3,1,786.9714855,1,1
3,1,943.474437,1,1
3,1,794.077283,1,0
3,1,814.5096578,0,0
3,1,879.6410262,0,0
3,1,996.5874526,1,1
3,0,689.555829,1,0
3,0,751.7996385,1,0
3,0,671.0982772,0,0
3,0,631.8624137,0,0
3,1,559.961125,0,0
3,0,569.690098,1,1
3,1,800.6678439,1,1
3,1,846.4001308,1,1
3,1,646.0496977,1,1
3,1,578.4324895,0,0
3,0,779.7580429,0,1
3,0,799.6005782,1,1
3,1,517.5430523,1,1
3,0,515.3402368,1,1
3,0,874.3363569,0,0
3,1,750.5927524,1,1
3,1,524.2791843,1,1
3,0,757.322614,0,1
3,0,941.8980417,0,0
3,1,681.4218874,1,0
3,0,798.1177016,0,1
3,0,980.7054484,0,1
3,0,768.2221579,1,1
3,0,977.0739089,0,1
3,0,570.9524745,1,0
3,1,999.239279,1,0
3,1,872.4834827,0,1
3,0,935.9227624,1,1
3,0,928.4364724,1,1
3,0,506.5300381,1,1
3,1,596.4450996,0,0
3,0,801.5318873,1,1
3,1,837.9032973,0,1
3,1,752.24539,1,1
3,0,555.074298,0,0
3,0,852.1660518,0,1
3,0,786.1089507,0,1
3,0,691.2081867,0,0
3,0,993.4681554,0,0
3,1,590.9559337,1,0
3,0,721.0764194,0,0
3,0,814.6055664,1,1
3,0,743.4601694,1,1
3,0,862.169268,0,0
3,1,631.6479229,1,1
3,1,730.8432433,0,1
3,1,746.9281496,1,1
3,1,969.8716329,0,0
3,0,770.1465433,1,1
3,1,678.5574147,0,0
3,1,669.8246575,0,1
3,0,959.3599315,1,0
3,1,808.1807765,0,0
3,1,703.4683635,0,1
3,0,576.4593556,1,1
3,0,917.0689971,0,1
3,0,517.7806002,0,0
3,0,990.764879,1,1
3,1,877.9742276,0,1
3,1,828.2895524,1,0
3,1,611.6044735,1,1
3,1,560.2722763,0,1
3,0,703.147771,0,1
3,0,713.2215731,0,1
3,0,666.1745148,1,0
3,1,794.8306092,1,0
3,0,900.56058,1,0
3,1,701.2045324,1,1
3,0,936.1960633,0,1
3,0,681.312097,1,0
3,0,818.0075299,1,0
3,0,648.0723147,0,0
3,0,978.7675849,0,1
3,1,544.9888216,0,1
3,0,613.9883934,1,1
3,1,679.6682665,1,0
3,1,887.3711913,0,0
3,1,695.5038498,0,0
3,1,980.4884646,1,0
3,0,811.0016626,0,0
3,0,903.5513553,0,1
3,0,928.6102221,0,0
3,0,703.8037889,1,0
3,0,981.288769,1,1
3,1,531.5249798,1,0
3,0,575.8649901,0,1
3,1,585.601248,0,1
3,1,632.619796,0,0
3,1,566.8718436,1,1
3,0,740.5174157,1,0
3,0,532.4747869,0,0
3,1,901.6956147,0,1
3,1,603.9254719,1,0
3,1,554.1316361,1,1
3,1,919.1345063,1,1
3,1,902.9015255,0,0
3,0,845.3129396,1,1
3,1,960.8040317,0,1
3,1,921.4573253,0,1
3,0,775.1668515,1,0
3,0,559.8253416,1,0
3,0,642.9866929,1,0
3,0,608.1337916,1,0
3,1,719.3273239,1,0
3,0,592.4103471,0,0
3,1,597.2949729,0,0
3,0,866.3484388,1,0
3,1,514.9145133,0,1
3,0,988.7634681,0,0
3,0,657.4917984,1,0
3,0,876.6097776,0,1
3,1,527.4021949,0,1
3,1,832.5132813,1,0
3,0,749.1787436,1,1
3,0,638.7677461,0,1
3,1,926.7615847,1,1
3,1,938.6651723,1,1
3,0,960.5868957,1,0
3,0,883.3987344,0,0
3,1,865.3832568,1,1
3,1,796.175903,0,0
3,1,623.6126594,0,0
3,1,528.571942,1,1
3,0,528.6262807,1,0
3,0,729.2545227,1,1
3,0,503.5021867,0,1
3,1,614.4220725,0,0
3,0,887.6732759,0,0
3,1,798.0971878,1,0
3,0,704.0354415,1,0
3,0,844.3248868,1,0
3,0,808.1825291,1,0
3,0,973.8461758,0,0
3,0,701.9583863,1,1
3,1,741.1617367,0,0
3,0,941.583734,0,0
3,1,978.9466929,1,1
3,0,821.9495866,1,1
3,1,557.822116,1,1
3,0,931.1860472,1,0
3,1,887.9418972,0,0
3,1,977.6331109,1,0
3,1,783.0983443,0,1
3,0,505.5278521,0,0
3,1,581.8984986,1,0
3,0,798.294392,1,0
3,0,598.5011013,1,1
3,0,519.8077443,0,0
3,0,728.1300159,0,1
3,0,573.9645381,1,0
3,0,802.1468773,0,1
3,0,953.4296684,1,0
3,1,916.039002,0,0
3,1,978.8903553,1,1
3,1,666.0492847,1,1
3,0,922.967671,1,0
3,0,792.3258733,0,0
3,0,767.2129203,1,0
3,1,686.0670673,1,1
3,0,953.7068061,0,1
3,1,513.0254456,0,1
3,0,961.9593282,0,0
3,1,564.5257259,0,1
3,1,583.0892144,1,0
3,0,717.1229362,1,1
3,1,915.3099783,0,0
3,0,917.1527353,1,1
3,0,527.0922148,0,0
3,0,561.7255913,0,1
3,1,537.838014,0,0
3,1,923.1415939,0,1
3,1,737.412063,1,0
3,0,816.8854875,0,1
3,0,918.7915058,0,1
3,1,754.0132839,1,0
3,1,636.7590569,1,0
3,0,847.2835395,1,0
3,1,669.718918,1,0
3,1,807.02883,1,0
3,0,709.4234694,0,0
3,0,910.2472087,1,0
3,1,771.1881898,0,0
3,1,612.6117152,0,1
3,0,587.5212262,1,1
3,0,752.6059297,1,0
3,1,973.0025421,1,0
3,0,703.8168237,1,0
3,1,618.544079,1,0
3,1,525.6796669,1,0
3,1,517.4706428,1,0
3,1,529.9578551,1,0
3,1,927.8448965,0,0
3,1,536.3164815,1,0
3,1,755.0449581,1,0
3,1,510.3867203,1,0
3,1,846.7580326,0,0
3,1,563.0407378,1,0
3,1,791.1028086,0,0
3,1,555.0943133,1,1
3,1,649.4427813,1,1
3,1,623.909816,0,0
3,1,819.5977239,0,1
3,1,804.4201251,0,1
3,1,660.3641177,1,1
3,1,526.0825782,1,0
3,1,701.0084403,0,1
3,1,505.2830535,1,1
3,1,706.3490134,0,0
3,1,705.8517297,1,1
3,1,748.0753823,0,0
3,1,627.9511893,1,1
3,1,890.312854,1,0
3,1,544.3253175,0,0
3,1,999.5227093,1,0
3,1,760.5213842,0,1
3,1,579.9552268,1,0
3,1,756.20328,1,1
3,1,752.0557322,0,1
3,1,551.3948638,0,0
3,1,624.7565901,0,0
3,1,680.2285736,1,1
3,1,657.5766105,0,1
3,1,979.7480619,0,0
3,1,961.2422441,0,1
3,1,850.6695816,1,0
3,1,958.8580111,1,1
3,1,545.8822817,0,0
3,1,929.5521573,0,0
3,1,674.6711684,1,0
3,1,748.8498677,1,0
3,1,942.3311343,1,1
3,1,704.0840338,0,1
3,1,832.3392512,1,0
3,1,588.5437532,1,1
3,1,656.131106,1,0
3,1,819.9094428,1,1
3,1,836.9393754,1,1
3,1,827.5232225,0,1
3,1,904.5713696,1,1
3,1,595.9712732,0,1
3,1,990.2676116,1,1
3,1,800.2672842,0,0
3,1,705.8542531,0,0
3,1,961.9738883,0,1
3,1,656.0369406,1,1
3,1,982.9040787,0,1
3,1,596.9994802,0,0
3,1,935.0936746,0,1
3,1,776.0359757,0,0
3,1,831.3802549,1,0
3,1,620.4908172,1,1
3,1,623.3349725,1,0
3,1,855.1018405,1,0
3,1,595.5654582,1,0
3,1,814.9716862,1,0
3,1,860.9282356,0,0
3,1,713.7330393,1,0
3,1,535.5264883,0,1
3,1,695.1200435,0,1
3,1,616.0766391,1,0
3,1,675.8334126,1,0
3,1,747.6065932,1,1
3,1,584.6174146,0,0
3,1,625.0760908,0,0
3,1,658.5430514,1,1
3,1,897.2342915,1,1
3,1,648.5866278,1,0
3,1,741.6647457,1,1
3,1,608.0711425,1,0
3,1,831.0682044,1,0
3,1,828.5706337,1,1
3,1,640.9035399,1,0
3,1,776.2654862,1,0
3,1,961.2999128,0,1
3,1,935.8380168,1,0
3,1,982.2025229,1,0
3,1,855.8042952,0,0
3,1,897.1440584,1,1
3,1,852.551139,1,1
3,1,773.1543154,1,1
3,1,967.0855136,1,1
3,1,715.9547743,0,0
3,1,867.942907,0,1
3,1,707.3482552,0,1
3,1,824.3616031,1,1
3,1,663.3367882,1,1
3,1,617.7587488,0,0
3,1,515.3099588,1,1
3,1,745.6746274,0,0
3,1,710.7999887,0,0
3,1,970.3264327,0,0
3,1,738.5913475,0,0
3,1,826.7942075,0,0
3,1,795.4042478,1,0
3,1,972.3541107,0,1
3,1,786.2862215,1,1
3,1,761.061845,1,0
3,1,528.7476659,1,1
3,1,831.0142271,1,1
3,1,639.4708992,1,1
3,1,592.2419035,0,1
3,1,979.9800836,0,1
3,1,625.9981502,1,0
3,1,659.8184943,0,0
3,1,761.886945,1,0
3,1,956.6268187,1,1
3,1,666.1282837,1,1
3,1,968.2949758,1,1
3,1,528.4590287,0,0
3,1,650.784198,0,1
3,1,771.8250657,0,1
3,1,942.1858759,1,1
3,1,656.9912957,0,0
3,1,580.1771109,1,0
3,1,515.9925422,0,0
3,1,720.9115638,0,1
3,1,668.4513912,0,1
3,1,704.059658,0,1
3,1,545.3608288,0,1
3,1,549.9024467,1,0
3,1,520.533411,0,0
3,1,812.9434298,1,1
3,1,510.0888796,1,0
3,1,627.2848849,1,0
3,1,675.0376642,0,1
3,1,573.086069,0,0
3,1,859.5122345,1,1
3,1,657.7466124,1,0
3,1,562.1209642,1,1
3,1,733.4745445,1,0
3,1,930.7576757,0,1
3,1,966.0105759,0,1
3,1,779.7768945,0,1
3,1,580.9032139,0,0
3,1,716.832334,1,1
3,1,951.0401536,0,1
3,1,819.2966653,0,1
3,1,633.4188531,0,1
3,1,861.1069838,0,0
3,1,813.5540286,0,0
3,1,870.9253496,0,0
3,1,963.7009338,1,0
3,1,614.0256499,0,1
3,1,790.6433754,1,0
3,1,566.81647,1,1
3,1,671.2403993,0,0
3,1,682.6829521,1,1
3,1,814.287732,1,1
3,1,718.9122175,1,1
3,1,717.4497279,1,1
3,1,778.6592551,1,0
3,1,658.0163556,1,0
3,1,707.1535145,1,1
3,1,952.414808,1,1
3,1,825.3164061,0,0
3,1,921.1908246,1,0
3,1,956.1007512,0,0
3,1,788.2010263,0,1
3,1,981.7750806,1,0
3,1,675.6415987,1,1
3,1,518.3189556,0,1
3,1,700.5532377,0,0
3,1,924.5278178,0,1
3,1,836.811721,1,0
3,1,956.1907362,1,0
3,1,802.1564029,1,1
3,1,701.7147522,1,1
3,1,795.4345,0,0
3,1,665.8817234,1,1
3,1,715.9834777,1,1
3,1,936.7313678,1,1
3,1,531.8499822,1,0
3,1,965.2517962,0,1
3,1,981.8384847,0,1
3,1,985.8826866,0,0
3,1,876.2775354,1,1
3,1,777.7902844,0,0
3,1,621.6179336,1,0
3,1,942.3472975,1,0
3,1,558.6882714,1,1
3,1,872.8792981,0,0
3,1,583.2963949,1,1
3,1,834.9994058,1,0
3,1,956.8500511,1,1
3,1,872.6334823,1,0
3,1,740.1207075,1,0
3,1,656.9420247,0,1
3,1,788.565453,0,1
3,1,622.1415933,1,0
3,1,639.5920309,0,1
3,1,800.0922878,0,0
3,1,815.5645039,0,1
3,1,928.6990931,0,1
3,1,531.3797228,1,0
3,1,806.8101322,0,0
3,1,946.6777962,1,1
3,1,663.5377757,0,1
3,1,732.9316863,0,1
3,1,509.1341342,0,1
3,1,883.0487892,0,0
3,1,963.9403274,1,0
3,1,809.4323908,0,0
3,1,725.8170414,0,1
3,1,661.4644813,1,1
3,1,598.3099713,1,0
3,1,668.0904391,1,1
3,1,560.2197162,0,1
3,1,553.0414684,1,1
3,1,883.7727768,1,1
3,1,594.0442525,1,0
3,1,702.9870449,1,1
3,1,594.5577444,1,0
3,1,534.3244141,0,0
3,1,721.7995448,1,1
3,1,712.6385176,1,0
3,1,531.4079353,0,1
3,1,710.9096874,1,0
3,1,877.1006557,0,1
3,1,924.7519514,0,1
3,1,984.3099597,0,1
3,1,549.1039164,1,1
3,1,790.7801867,0,1
3,1,508.8159999,1,0
3,1,772.1641176,1,0
3,1,626.4570384,0,0
3,1,593.160078,0,0
3,1,738.3386945,1,0
3,1,792.4427551,0,1
3,1,795.4800918,0,1
3,1,924.1442561,1,1
3,1,549.1194358,0,0
3,1,972.979179,0,0
3,1,867.9817094,1,1
3,1,519.3119245,0,1
3,1,712.6663212,0,0
3,1,664.7248731,1,1
3,1,725.5093488,0,0
3,1,989.7647414,1,1
3,1,856.8857446,0,1
3,1,673.0364539,1,1
3,1,729.658578,1,0
3,1,753.8175923,0,1
3,1,544.4173645,0,1
3,1,763.4387739,1,1
3,1,568.5251013,0,0
3,1,829.5654141,0,1
3,1,973.1378622,1,0
3,1,886.247224,1,0
3,1,803.9908271,1,1
3,1,860.0130786,0,1
3,1,747.0132973,0,1
3,1,849.3482022,1,0
3,1,807.3175042,0,1
3,1,763.2801812,1,0
3,1,556.4789674,0,0
3,1,564.8800504,0,1
3,1,631.2050759,0,1
3,1,528.9572404,1,0
3,1,844.7046672,1,1
3,1,509.9413373,0,0
3,1,504.9048936,1,0
3,1,777.8902148,0,1
3,1,888.3810961,1,0
3,1,852.7886875,0,0
3,1,779.3699419,0,1
3,1,792.9653178,1,1
3,1,556.2124793,1,1
3,1,879.131034,1,0
3,1,887.5996701,0,1
3,1,808.9061261,0,0
3,1,733.7617988,1,0
3,1,526.9954564,0,1
3,1,851.1760778,1,0
3,1,863.8935182,0,1
3,1,590.1370322,0,1
3,1,659.7989457,1,0
3,1,636.065678,0,1
3,1,706.8356128,0,0
3,1,952.1807626,0,1
3,1,828.7910991,0,0
3,1,598.1826154,0,0
3,1,751.9476299,0,0
3,1,944.2855868,1,0
3,1,629.1988749,0,1
3,1,782.6108429,1,0
3,1,947.3277099,1,0
3,1,634.7965085,0,1
3,1,798.1848616,1,1
3,1,688.3848993,1,1
3,1,634.8248239,0,1
3,1,585.0614322,1,0
3,1,504.8086517,1,1
3,1,608.7363706,0,0
3,1,785.4762378,0,0
3,1,529.3782202,0,1
3,1,894.93456,1,1
3,1,838.8377857,0,1
3,1,521.5489122,1,1
3,1,726.407025,0,1
3,1,666.4904894,0,1
3,1,758.2046882,0,1
3,1,680.9530021,0,1
3,1,530.4619033,1,1
3,1,844.4392429,0,1
3,1,953.7381814,0,1
3,1,899.4205782,0,1
3,1,663.1125746,0,1
3,1,645.5133854,0,1
3,1,853.1467608,0,1
3,1,902.4155326,1,0
3,1,981.1122828,0,0
3,1,903.6241028,0,1
3,1,516.5215539,1,0
3,1,766.1736993,0,0
3,1,789.8314872,1,1
3,1,600.2937016,0,0
3,1,747.4271929,0,0
3,1,559.1205161,1,1
3,1,534.7402979,0,1
3,1,646.1954681,1,1
3,1,747.953989,0,0
3,1,709.1498408,0,0
3,1,520.1854959,0,0
3,1,898.0657427,1,0
3,1,623.9316466,1,0
3,1,611.7039671,0,0
3,1,961.4946526,1,1
3,1,818.8420375,0,1
3,1,700.8136227,0,1
3,1,597.304498,0,0
3,1,746.5075619,1,1
3,1,501.0014451,0,0
3,1,979.1661516,0,0
3,1,761.7947431,0,1
3,1,940.1402194,0,1
3,1,799.1860835,0,1
3,1,796.9556529,0,1
3,1,871.0917175,1,0
3,1,703.3838125,0,1
3,1,705.6582873,0,1
3,1,679.4065327,0,0
3,1,606.4829558,0,0
3,1,920.0794188,1,0
3,1,764.8305888,0,1
3,1,811.1905843,0,1
3,1,792.6433806,0,1
3,1,856.5521858,0,0
3,1,526.1438265,0,1
3,1,795.9743002,0,1
3,1,791.5298931,0,1
3,1,961.2071768,0,0
3,1,922.6556026,1,0
3,1,816.6959298,1,0
3,1,738.6442199,0,0
3,1,995.1593856,0,0
